41.97148,-87.65039,41.97132,-87.65032,488.7
41.97132,-87.65032,41.97118,-87.65029,488.7
41.97118,-87.65029,41.97102,-87.65021,488.7
41.97102,-87.65021,41.97085,-87.65017,488.7
41.97085,-87.65017,41.97067,-87.65010,488.7
41.97067,-87.65010,41.97053,-87.65005,488.7
41.97053,-87.65005,41.97039,-87.65004,488.7
41.97039,-87.65004,41.97037,-87.65004,488.7
41.97037,-87.65004,41.97024,-87.64996,488.7
41.97024,-87.64996,41.97009,-87.64991,488.7
41.97009,-87.64991,41.96991,-87.64986,488.7
41.96991,-87.64986,41.96977,-87.64983,488.7
41.96977,-87.64983,41.96962,-87.64980,488.7
41.96962,-87.64980,41.96946,-87.64980,488.7
41.96946,-87.64980,41.96943,-87.64978,488.7
41.96943,-87.64978,41.96926,-87.64974,488.7
41.96926,-87.64974,41.96906,-87.64962,488.7
41.96906,-87.64962,41.96888,-87.64958,488.7
41.96888,-87.64958,41.96869,-87.64953,488.7
41.96869,-87.64953,41.96848,-87.64947,488.7
41.96848,-87.64947,41.96829,-87.64942,488.7
41.96829,-87.64942,41.96811,-87.64937,488.7
41.96811,-87.64937,41.96796,-87.64932,488.7
41.96796,-87.64932,41.96778,-87.64929,488.7
41.96778,-87.64929,41.96762,-87.64926,488.7
41.96762,-87.64926,41.96759,-87.64926,488.7
41.96759,-87.64926,41.96741,-87.64920,488.7
41.96741,-87.64920,41.96726,-87.64913,488.7
41.96726,-87.64913,41.96709,-87.64908,488.7
41.96709,-87.64908,41.96693,-87.64904,488.7
41.96693,-87.64904,41.96676,-87.64899,488.7
41.96676,-87.64899,41.96672,-87.64899,488.7
41.96672,-87.64899,41.96652,-87.64893,488.7
41.96652,-87.64893,41.96634,-87.64886,488.7
41.96634,-87.64886,41.96614,-87.64878,488.7
41.96614,-87.64878,41.96598,-87.64877,488.7
41.96598,-87.64877,41.96582,-87.64877,488.7
41.96582,-87.64877,41.96572,-87.64873,488.7
41.96572,-87.64873,41.96555,-87.64866,488.7
41.96555,-87.64866,41.96540,-87.64861,488.7
41.96540,-87.64861,41.96524,-87.64858,488.7
41.96524,-87.64858,41.96508,-87.64853,488.7
41.96508,-87.64853,41.96490,-87.64848,507.2
41.96490,-87.64848,41.96470,-87.64843,611.8
41.96470,-87.64843,41.96452,-87.64838,651.7
41.96452,-87.64838,41.96431,-87.64835,700.8
41.96431,-87.64835,41.96411,-87.64826,754.5
41.96411,-87.64826,41.96389,-87.64815,754.5
41.96389,-87.64815,41.96366,-87.64800,754.5
41.96366,-87.64800,41.96342,-87.64786,754.5
41.96342,-87.64786,41.96319,-87.64770,754.5
41.96319,-87.64770,41.96296,-87.64751,754.5
41.96296,-87.64751,41.96274,-87.64735,754.5
41.96274,-87.64735,41.96254,-87.64719,754.5
41.96254,-87.64719,41.96238,-87.64708,754.5
41.96238,-87.64708,41.96225,-87.64699,754.5
41.96225,-87.64699,41.96215,-87.64699,754.5
41.96215,-87.64699,41.96199,-87.64692,754.5
41.96199,-87.64692,41.96184,-87.64691,754.5
41.96184,-87.64691,41.96167,-87.64691,754.5
41.96167,-87.64691,41.96149,-87.64687,754.5
41.96149,-87.64687,41.96129,-87.64686,754.5
41.96129,-87.64686,41.96109,-87.64686,754.5
41.96109,-87.64686,41.96089,-87.64686,754.5
41.96089,-87.64686,41.96071,-87.64683,754.5
41.96071,-87.64683,41.96054,-87.64686,754.5
41.96054,-87.64686,41.96047,-87.64686,754.5
41.96047,-87.64686,41.96032,-87.64681,754.5
41.96032,-87.64681,41.96012,-87.64678,754.5
41.96012,-87.64678,41.95994,-87.64676,754.5
41.95994,-87.64676,41.95978,-87.64675,754.5
41.95978,-87.64675,41.95961,-87.64673,754.5
41.95961,-87.64673,41.95946,-87.64670,754.5
41.95946,-87.64670,41.95931,-87.64667,754.5
41.95931,-87.64667,41.95915,-87.64664,754.5
41.95915,-87.64664,41.95896,-87.64662,754.5
41.95896,-87.64662,41.95880,-87.64657,754.5
41.95880,-87.64657,41.95873,-87.64656,754.5
41.95873,-87.64656,41.95858,-87.64651,754.5
41.95858,-87.64651,41.95844,-87.64645,754.5
41.95844,-87.64645,41.95828,-87.64641,754.5
41.95828,-87.64641,41.95812,-87.64640,754.5
41.95812,-87.64640,41.95798,-87.64638,754.5
41.95798,-87.64638,41.95781,-87.64638,754.5
41.95781,-87.64638,41.95777,-87.64637,754.5
41.95777,-87.64637,41.95761,-87.64630,754.5
41.95761,-87.64630,41.95745,-87.64624,754.5
41.95745,-87.64624,41.95730,-87.64619,754.5
41.95730,-87.64619,41.95715,-87.64613,754.5
41.95715,-87.64613,41.95696,-87.64605,754.5
41.95696,-87.64605,41.95679,-87.64597,754.5
41.95679,-87.64597,41.95661,-87.64592,754.5
41.95661,-87.64592,41.95642,-87.64584,754.5
41.95642,-87.64584,41.95624,-87.64576,754.5
41.95624,-87.64576,41.95605,-87.64568,754.5
41.95605,-87.64568,41.95587,-87.64564,754.5
41.95587,-87.64564,41.95570,-87.64559,754.5
41.95570,-87.64559,41.95557,-87.64554,754.5
41.95557,-87.64554,41.95557,-87.64554,754.5
41.95557,-87.64554,41.95539,-87.64530,754.5
41.95539,-87.64530,41.95520,-87.64525,754.5
41.95520,-87.64525,41.95505,-87.64522,754.5
41.95505,-87.64522,41.95489,-87.64519,865.3
41.95489,-87.64519,41.95474,-87.64518,895.6
41.95474,-87.64518,41.95459,-87.64515,1000.9
41.95459,-87.64515,41.95445,-87.64513,1000.9
41.95445,-87.64513,41.95430,-87.64511,1000.9
41.95430,-87.64511,41.95423,-87.64510,1000.9
41.95423,-87.64510,41.95404,-87.64504,1000.9
41.95404,-87.64504,41.95387,-87.64498,1092.6
41.95387,-87.64498,41.95367,-87.64495,1260.5
41.95367,-87.64495,41.95348,-87.64494,1294.9
41.95348,-87.64494,41.95334,-87.64493,1413.2
41.95334,-87.64493,41.95324,-87.64492,1420.7
41.95324,-87.64492,41.95305,-87.64505,1420.7
41.95305,-87.64505,41.95292,-87.64505,1420.7
41.95292,-87.64505,41.95274,-87.64506,1420.7
41.95274,-87.64506,41.95254,-87.64508,1420.7
41.95254,-87.64508,41.95239,-87.64508,1420.7
41.95239,-87.64508,41.95219,-87.64511,1420.7
41.95219,-87.64511,41.95208,-87.64508,1420.7
41.95208,-87.64508,41.95202,-87.64507,1420.7
41.95202,-87.64507,41.95189,-87.64507,1420.7
41.95189,-87.64507,41.95175,-87.64505,1420.7
41.95175,-87.64505,41.95161,-87.64505,1420.7
41.95161,-87.64505,41.95146,-87.64502,1420.7
41.95146,-87.64502,41.95129,-87.64498,1420.7
41.95129,-87.64498,41.95111,-87.64492,1420.7
41.95111,-87.64492,41.95094,-87.64486,1420.7
41.95094,-87.64486,41.95074,-87.64477,1420.7
41.95074,-87.64477,41.95058,-87.64469,1420.7
41.95058,-87.64469,41.95046,-87.64461,1420.7
41.95046,-87.64461,41.95032,-87.64451,1420.7
41.95032,-87.64451,41.95026,-87.64448,1420.7
41.95026,-87.64448,41.95013,-87.64440,1420.7
41.95013,-87.64440,41.95001,-87.64433,1420.7
41.95001,-87.64433,41.94984,-87.64423,1420.7
41.94984,-87.64423,41.94972,-87.64415,1420.7
41.94972,-87.64415,41.94956,-87.64406,1420.7
41.94956,-87.64406,41.94941,-87.64397,1420.7
41.94941,-87.64397,41.94925,-87.64389,1420.7
41.94925,-87.64389,41.94913,-87.64381,1420.7
41.94913,-87.64381,41.94900,-87.64372,1420.7
41.94900,-87.64372,41.94885,-87.64363,1420.7
41.94885,-87.64363,41.94872,-87.64356,1420.7
41.94872,-87.64356,41.94860,-87.64348,1420.7
41.94860,-87.64348,41.94853,-87.64344,1420.7
41.94853,-87.64344,41.94840,-87.64336,1420.7
41.94840,-87.64336,41.94825,-87.64328,1420.7
41.94825,-87.64328,41.94809,-87.64318,1420.7
41.94809,-87.64318,41.94791,-87.64310,1420.7
41.94791,-87.64310,41.94776,-87.64301,1420.7
41.94776,-87.64301,41.94761,-87.64291,1420.7
41.94761,-87.64291,41.94754,-87.64286,1420.7
41.94754,-87.64286,41.94737,-87.64276,1420.7
41.94737,-87.64276,41.94717,-87.64266,1420.7
41.94717,-87.64266,41.94698,-87.64255,1420.7
41.94698,-87.64255,41.94682,-87.64245,1420.7
41.94682,-87.64245,41.94666,-87.64236,1420.7
41.94666,-87.64236,41.94666,-87.64236,1420.7
41.94666,-87.64236,41.94659,-87.64231,1420.7
41.94659,-87.64231,41.94644,-87.64223,1420.7
41.94644,-87.64223,41.94621,-87.64211,1420.7
41.94621,-87.64211,41.94604,-87.64200,1420.7
41.94604,-87.64200,41.94595,-87.64194,1420.7
41.94595,-87.64194,41.94583,-87.64189,1420.7
41.94583,-87.64189,41.94568,-87.64180,1420.7
41.94568,-87.64180,41.94552,-87.64172,1420.7
41.94552,-87.64172,41.94538,-87.64163,1420.7
41.94538,-87.64163,41.94517,-87.64153,1420.7
41.94517,-87.64153,41.94501,-87.64143,1420.7
41.94501,-87.64143,41.94484,-87.64135,1514.4
41.94484,-87.64135,41.94470,-87.64126,1695.6
41.94470,-87.64126,41.94463,-87.64123,2114.3
41.94463,-87.64123,41.94452,-87.64117,2114.3
41.94452,-87.64117,41.94441,-87.64111,2114.3
41.94441,-87.64111,41.94428,-87.64105,2114.3
41.94428,-87.64105,41.94413,-87.64096,2114.3
41.94413,-87.64096,41.94400,-87.64090,2114.3
41.94400,-87.64090,41.94383,-87.64080,2114.3
41.94383,-87.64080,41.94369,-87.64073,2114.3
41.94369,-87.64073,41.94355,-87.64065,2114.3
41.94355,-87.64065,41.94309,-87.64037,2114.3
41.94309,-87.64037,41.94293,-87.64025,2114.3
41.94293,-87.64025,41.94281,-87.64020,2114.3
41.94281,-87.64020,41.94267,-87.64012,2114.3
41.94267,-87.64012,41.94256,-87.64002,2114.3
41.94256,-87.64002,41.94241,-87.63996,2114.3
41.94241,-87.63996,41.94227,-87.63987,2114.3
41.94227,-87.63987,41.94208,-87.63979,2114.3
41.94208,-87.63979,41.94191,-87.63971,2114.3
41.94191,-87.63971,41.94171,-87.63961,2114.3
41.94171,-87.63961,41.94158,-87.63956,2114.3
41.94158,-87.63956,41.94142,-87.63956,2114.3
41.94142,-87.63956,41.94126,-87.63952,2114.3
41.94126,-87.63952,41.94110,-87.63931,2114.3
41.94110,-87.63931,41.94097,-87.63921,2114.3
41.94097,-87.63921,41.94082,-87.63912,2114.3
41.94082,-87.63912,41.94067,-87.63904,2114.3
41.94067,-87.63904,41.94054,-87.63896,2114.3
41.94054,-87.63896,41.94052,-87.63894,2114.3
41.94052,-87.63894,41.94038,-87.63885,2114.3
41.94038,-87.63885,41.94025,-87.63876,2114.3
41.94025,-87.63876,41.94009,-87.63866,2114.3
41.94009,-87.63866,41.93989,-87.63850,2114.3
41.93989,-87.63850,41.93969,-87.63829,2114.3
41.93969,-87.63829,41.93959,-87.63816,2114.3
41.93959,-87.63816,41.93949,-87.63802,2114.3
41.93949,-87.63802,41.93940,-87.63786,2114.3
41.93940,-87.63786,41.93931,-87.63770,2114.3
41.93931,-87.63770,41.93922,-87.63754,2114.3
41.93922,-87.63754,41.93912,-87.63737,2114.3
41.93912,-87.63737,41.93903,-87.63721,2114.3
41.93903,-87.63721,41.93891,-87.63705,2114.3
41.93891,-87.63705,41.93880,-87.63689,2114.3
41.93880,-87.63689,41.93868,-87.63674,2114.3
41.93868,-87.63674,41.93856,-87.63659,2114.3
41.93856,-87.63659,41.93843,-87.63642,2114.3
41.93843,-87.63642,41.93830,-87.63626,2114.3
41.93830,-87.63626,41.93818,-87.63610,2114.3
41.93818,-87.63610,41.93805,-87.63593,2114.3
41.93805,-87.63593,41.93791,-87.63575,2114.3
41.93791,-87.63575,41.93779,-87.63555,2114.3
41.93779,-87.63555,41.93766,-87.63537,2114.3
41.93766,-87.63537,41.93752,-87.63518,2114.3
41.93752,-87.63518,41.93737,-87.63499,2114.3
41.93737,-87.63499,41.93723,-87.63480,2114.3
41.93723,-87.63480,41.93708,-87.63462,2114.3
41.93708,-87.63462,41.93694,-87.63445,2114.3
41.93694,-87.63445,41.93679,-87.63427,2114.3
41.93679,-87.63427,41.93663,-87.63411,2114.3
41.93663,-87.63411,41.93648,-87.63396,2114.3
41.93648,-87.63396,41.93635,-87.63379,2114.3
41.93635,-87.63379,41.93618,-87.63365,2114.3
41.93618,-87.63365,41.93602,-87.63351,2114.3
41.93602,-87.63351,41.93585,-87.63338,2114.3
41.93585,-87.63338,41.93569,-87.63327,2114.3
41.93569,-87.63327,41.93552,-87.63316,2114.3
41.93552,-87.63316,41.93534,-87.63305,2114.3
41.93534,-87.63305,41.93517,-87.63296,2114.3
41.93517,-87.63296,41.93500,-87.63286,2114.3
41.93500,-87.63286,41.93482,-87.63277,2114.3
41.93482,-87.63277,41.93467,-87.63267,2114.3
41.93467,-87.63267,41.93449,-87.63259,2114.3
41.93449,-87.63259,41.93430,-87.63253,2114.3
41.93430,-87.63253,41.93412,-87.63247,2114.3
41.93412,-87.63247,41.93393,-87.63242,2114.3
41.93393,-87.63242,41.93375,-87.63239,2114.3
41.93375,-87.63239,41.93357,-87.63235,2114.3
41.93357,-87.63235,41.93339,-87.63232,2114.3
41.93339,-87.63232,41.93320,-87.63231,2114.3
41.93320,-87.63231,41.93302,-87.63230,2114.3
41.93302,-87.63230,41.93286,-87.63225,2114.3
41.93286,-87.63225,41.93267,-87.63225,2114.3
41.93267,-87.63225,41.93249,-87.63226,2114.3
41.93249,-87.63226,41.93231,-87.63226,2114.3
41.93231,-87.63226,41.93213,-87.63227,2114.3
41.93213,-87.63227,41.93194,-87.63228,2114.3
41.93194,-87.63228,41.93176,-87.63229,2114.3
41.93176,-87.63229,41.93157,-87.63229,2114.3
41.93157,-87.63229,41.93139,-87.63230,2114.3
41.93139,-87.63230,41.93120,-87.63231,2114.3
41.93120,-87.63231,41.93104,-87.63227,2114.3
41.93104,-87.63227,41.93085,-87.63228,2114.3
41.93085,-87.63228,41.93067,-87.63228,2114.3
41.93067,-87.63228,41.93048,-87.63229,2114.3
41.93048,-87.63229,41.93030,-87.63229,2114.3
41.93030,-87.63229,41.93011,-87.63230,2114.3
41.93011,-87.63230,41.92992,-87.63230,2114.3
41.92992,-87.63230,41.92974,-87.63231,2114.3
41.92974,-87.63231,41.92955,-87.63231,2114.3
41.92955,-87.63231,41.92936,-87.63231,2114.3
41.92936,-87.63231,41.92916,-87.63231,2114.3
41.92916,-87.63231,41.92897,-87.63229,2114.3
41.92897,-87.63229,41.92880,-87.63225,2114.3
41.92880,-87.63225,41.92861,-87.63223,2114.3
41.92861,-87.63223,41.92842,-87.63219,2114.3
41.92842,-87.63219,41.92823,-87.63214,2114.3
41.92823,-87.63214,41.92804,-87.63210,2114.3
41.92804,-87.63210,41.92785,-87.63204,2114.3
41.92785,-87.63204,41.92765,-87.63198,2114.3
41.92765,-87.63198,41.92747,-87.63193,2114.3
41.92747,-87.63193,41.92728,-87.63187,2114.3
41.92728,-87.63187,41.92709,-87.63181,2114.3
41.92709,-87.63181,41.92691,-87.63175,2114.3
41.92691,-87.63175,41.92673,-87.63169,2114.3
41.92673,-87.63169,41.92654,-87.63163,2114.3
41.92654,-87.63163,41.92636,-87.63158,2114.3
41.92636,-87.63158,41.92618,-87.63152,2114.3
41.92618,-87.63152,41.92600,-87.63146,2114.3
41.92600,-87.63146,41.92582,-87.63141,2114.3
41.92582,-87.63141,41.92564,-87.63136,2114.3
41.92564,-87.63136,41.92546,-87.63130,2114.3
41.92546,-87.63130,41.92528,-87.63124,2114.3
41.92528,-87.63124,41.92513,-87.63116,2114.3
41.92513,-87.63116,41.92495,-87.63111,2114.3
41.92495,-87.63111,41.92477,-87.63105,2114.3
41.92477,-87.63105,41.92459,-87.63100,2114.3
41.92459,-87.63100,41.92441,-87.63094,2114.3
41.92441,-87.63094,41.92424,-87.63088,2114.3
41.92424,-87.63088,41.92406,-87.63083,2114.3
41.92406,-87.63083,41.92391,-87.63078,2114.3
41.92391,-87.63078,41.92376,-87.63074,2114.3
41.92376,-87.63074,41.92360,-87.63069,2114.3
41.92360,-87.63069,41.92346,-87.63065,2114.3
41.92346,-87.63065,41.92331,-87.63060,2114.3
41.92331,-87.63060,41.92318,-87.63055,2114.3
41.92318,-87.63055,41.92303,-87.63051,2114.3
41.92303,-87.63051,41.92289,-87.63046,2114.3
41.92289,-87.63046,41.92274,-87.63042,2114.3
41.92274,-87.63042,41.92259,-87.63037,2114.3
41.92259,-87.63037,41.92243,-87.63032,2114.3
41.92243,-87.63032,41.92227,-87.63027,2114.3
41.92227,-87.63027,41.92211,-87.63022,2114.3
41.92211,-87.63022,41.92194,-87.63017,2114.3
41.92194,-87.63017,41.92178,-87.63011,2114.3
41.92178,-87.63011,41.92163,-87.63005,2114.3
41.92163,-87.63005,41.92146,-87.63000,2114.3
41.92146,-87.63000,41.92128,-87.62994,2114.3
41.92128,-87.62994,41.92110,-87.62990,2114.3
41.92110,-87.62990,41.92092,-87.62986,2114.3
41.92092,-87.62986,41.92073,-87.62982,2114.3
41.92073,-87.62982,41.92055,-87.62978,2114.3
41.92055,-87.62978,41.92036,-87.62974,2114.3
41.92036,-87.62974,41.92017,-87.62970,2114.3
41.92017,-87.62970,41.91998,-87.62965,2114.3
41.91998,-87.62965,41.91979,-87.62960,2114.3
41.91979,-87.62960,41.91960,-87.62955,2114.3
41.91960,-87.62955,41.91941,-87.62950,2114.3
41.91941,-87.62950,41.91922,-87.62945,2114.3
41.91922,-87.62945,41.91903,-87.62939,2114.3
41.91903,-87.62939,41.91883,-87.62933,2114.3
41.91883,-87.62933,41.91865,-87.62927,2114.3
41.91865,-87.62927,41.91846,-87.62921,2114.3
41.91846,-87.62921,41.91828,-87.62914,2114.3
41.91828,-87.62914,41.91810,-87.62908,2114.3
41.91810,-87.62908,41.91796,-87.62901,2114.3
41.91796,-87.62901,41.91778,-87.62894,2114.3
41.91778,-87.62894,41.91759,-87.62887,2114.3
41.91759,-87.62887,41.91741,-87.62879,2114.3
41.91741,-87.62879,41.91723,-87.62872,2114.3
41.91723,-87.62872,41.91705,-87.62863,2114.3
41.91705,-87.62863,41.91687,-87.62855,2114.3
41.91687,-87.62855,41.91669,-87.62846,2114.3
41.91669,-87.62846,41.91651,-87.62838,2114.3
41.91651,-87.62838,41.91632,-87.62829,2114.3
41.91632,-87.62829,41.91615,-87.62819,2114.3
41.91615,-87.62819,41.91597,-87.62810,2114.3
41.91597,-87.62810,41.91579,-87.62800,2114.3
41.91579,-87.62800,41.91562,-87.62791,2114.3
41.91562,-87.62791,41.91544,-87.62781,2114.3
41.91544,-87.62781,41.91526,-87.62772,2114.3
41.91526,-87.62772,41.91508,-87.62762,2114.3
41.91508,-87.62762,41.91491,-87.62753,2114.3
41.91491,-87.62753,41.91473,-87.62743,2114.3
41.91473,-87.62743,41.91455,-87.62735,2114.3
41.91455,-87.62735,41.91437,-87.62726,2114.3
41.91437,-87.62726,41.91423,-87.62717,2114.3
41.91423,-87.62717,41.91406,-87.62708,2114.3
41.91406,-87.62708,41.91389,-87.62700,2114.3
41.91389,-87.62700,41.91372,-87.62692,2114.3
41.91372,-87.62692,41.91356,-87.62684,2114.3
41.91356,-87.62684,41.91339,-87.62675,2114.3
41.91339,-87.62675,41.91322,-87.62667,2114.3
41.91322,-87.62667,41.91306,-87.62659,2114.3
41.91306,-87.62659,41.91289,-87.62651,2114.3
41.91289,-87.62651,41.91273,-87.62643,2114.3
41.91273,-87.62643,41.91258,-87.62636,2114.3
41.91258,-87.62636,41.91242,-87.62628,2114.3
41.91242,-87.62628,41.91227,-87.62622,2114.3
41.91227,-87.62622,41.91210,-87.62617,2114.3
41.91210,-87.62617,41.91194,-87.62614,2114.3
41.91194,-87.62614,41.91177,-87.62611,2114.3
41.91177,-87.62611,41.91161,-87.62610,2114.3
41.91161,-87.62610,41.91145,-87.62610,2114.3
41.91145,-87.62610,41.91128,-87.62609,2114.3
41.91128,-87.62609,41.91111,-87.62609,2114.3
41.91111,-87.62609,41.91097,-87.62608,2114.3
41.91097,-87.62608,41.91081,-87.62607,2114.3
41.91081,-87.62607,41.91065,-87.62607,2114.3
41.91065,-87.62607,41.91050,-87.62606,2114.3
41.91050,-87.62606,41.91034,-87.62605,2114.3
41.91034,-87.62605,41.91019,-87.62605,2114.3
41.91019,-87.62605,41.91004,-87.62605,2114.3
41.91004,-87.62605,41.90988,-87.62605,2114.3
41.90988,-87.62605,41.90972,-87.62604,2114.3
41.90972,-87.62604,41.90956,-87.62603,2114.3
41.90956,-87.62603,41.90939,-87.62601,2114.3
41.90939,-87.62601,41.90923,-87.62598,2114.3
41.90923,-87.62598,41.90906,-87.62595,2114.3
41.90906,-87.62595,41.90889,-87.62592,2114.3
41.90889,-87.62592,41.90873,-87.62589,2114.3
41.90873,-87.62589,41.90855,-87.62584,2114.3
41.90855,-87.62584,41.90838,-87.62580,2114.3
41.90838,-87.62580,41.90821,-87.62576,2114.3
41.90821,-87.62576,41.90805,-87.62572,2114.3
41.90805,-87.62572,41.90789,-87.62567,2114.3
41.90789,-87.62567,41.90774,-87.62563,2114.3
41.90774,-87.62563,41.90759,-87.62560,2114.3
41.90759,-87.62560,41.90744,-87.62556,2114.3
41.90744,-87.62556,41.90728,-87.62553,2114.3
41.90728,-87.62553,41.90713,-87.62549,2114.3
41.90713,-87.62549,41.90697,-87.62545,2114.3
41.90697,-87.62545,41.90682,-87.62541,2114.3
41.90682,-87.62541,41.90667,-87.62537,2114.3
41.90667,-87.62537,41.90651,-87.62533,2114.3
41.90651,-87.62533,41.90635,-87.62529,2114.3
41.90635,-87.62529,41.90619,-87.62525,2114.3
41.90619,-87.62525,41.90603,-87.62521,2114.3
41.90603,-87.62521,41.90588,-87.62518,2114.3
41.90588,-87.62518,41.90573,-87.62514,2114.3
41.90573,-87.62514,41.90558,-87.62510,2114.3
41.90558,-87.62510,41.90543,-87.62507,2114.3
41.90543,-87.62507,41.90529,-87.62504,2114.3
41.90529,-87.62504,41.90515,-87.62501,2114.3
41.90515,-87.62501,41.90501,-87.62498,2114.3
41.90501,-87.62498,41.90487,-87.62498,1965.6
41.90487,-87.62498,41.90461,-87.62495,1942.4
41.90461,-87.62495,41.90435,-87.62492,1866.3
41.90435,-87.62492,41.90410,-87.62489,1866.3
41.90410,-87.62489,41.90386,-87.62483,1866.3
41.90386,-87.62483,41.90363,-87.62476,1866.3
41.90363,-87.62476,41.90341,-87.62469,1866.3
41.90341,-87.62469,41.90319,-87.62462,1866.3
41.90319,-87.62462,41.90297,-87.62455,1866.3
41.90297,-87.62455,41.90276,-87.62447,1866.3
41.90276,-87.62447,41.90258,-87.62439,1866.3
41.90258,-87.62439,41.90242,-87.62431,1866.3
41.90242,-87.62431,41.90228,-87.62424,1866.3
41.90228,-87.62424,41.90213,-87.62421,1866.3
41.90213,-87.62421,41.90198,-87.62420,1866.3
41.90198,-87.62420,41.90178,-87.62421,1866.3
41.90178,-87.62421,41.90164,-87.62421,1866.3
41.90164,-87.62421,41.90150,-87.62423,1866.3
41.90150,-87.62423,41.90136,-87.62424,1866.3
41.90136,-87.62424,41.90121,-87.62426,1866.3
41.90121,-87.62426,41.90107,-87.62428,1866.3
41.90107,-87.62428,41.90088,-87.62431,1866.3
41.90088,-87.62431,41.90069,-87.62431,1866.3
41.90069,-87.62431,41.90051,-87.62431,1866.3
41.90051,-87.62431,41.90032,-87.62430,1866.3
41.90032,-87.62430,41.90015,-87.62429,1866.3
41.90015,-87.62429,41.89997,-87.62428,1866.3
41.89997,-87.62428,41.89983,-87.62427,1866.3
41.89983,-87.62427,41.89967,-87.62427,1866.3
41.89967,-87.62427,41.89951,-87.62427,1866.3
41.89951,-87.62427,41.89936,-87.62426,1866.3
41.89936,-87.62426,41.89932,-87.62426,1866.3
41.89932,-87.62426,41.89932,-87.62419,1866.3
